origem_uf,destino_uf,distancia_km,peso_kg,tipo_carga,modal,prazo_dias,frete_final_r$
BA,PE,2173,1650.94,Frágil,Ferroviário,5,7763.96
RJ,MG,914,26192.43,Perecível,Rodoviário,2,6361.64
BA,PR,56,2382.06,Comum,Ferroviário,8,520.65
MG,GO,557,21788.82,Comum,Ferroviário,10,2480.28
GO,MG,900,11132.73,Inflamável,Aéreo,5,6592.3
PR,PR,2226,6791.72,Frágil,Ferroviário,4,8254.83
PR,RJ,2480,2830.64,Inflamável,Ferroviário,9,9889.48
MG,PE,2432,2382.46,Inflamável,Ferroviário,11,9970.46
ES,ES,397,214.81,Inflamável,Rodoviário,10,1672.24
BA,SC,2364,28721.47,Comum,Aéreo,14,13087.03
RS,PR,2732,10326.49,Comum,Ferroviário,7,8989.03
GO,RS,1091,7983.12,Comum,Rodoviário,3,5688.28
SC,PR,650,10059.15,Inflamável,Aéreo,6,5613.88
MG,RS,2304,1406.75,Perecível,Aéreo,8,14682.7
BA,GO,1064,26590.41,Perecível,Rodoviário,8,4846.36
GO,ES,226,22295.3,Frágil,Rodoviário,10,1759.68
ES,RS,2123,15697.82,Comum,Aéreo,3,16401.19
MG,BA,1716,4624.26,Comum,Rodoviário,14,6115.24
PR,GO,1687,22661.32,Frágil,Aéreo,2,15580.02
RS,GO,266,4995.99,Frágil,Aéreo,13,1365.27
GO,RS,1443,15429.02,Comum,Ferroviário,13,4706.12
PE,MG,2117,25591.64,Frágil,Ferroviário,3,11470.04
RS,ES,2248,24250.19,Comum,Rodoviário,14,8406.61
BA,SC,2621,20340.76,Inflamável,Rodoviário,3,16998.38
PR,RJ,1055,10093.04,Comum,Aéreo,7,5463.1
SC,ES,1278,20668.04,Frágil,Ferroviário,2,7477.79
GO,PR,1129,2066.33,Inflamável,Ferroviário,3,6566.19
RJ,GO,1222,1408.7,Perecível,Ferroviário,12,4917.42
SP,SP,964,4123.15,Comum,Ferroviário,3,4801.48
PE,PE,2312,12087.5,Industrial,Aéreo,1,16897.5
MG,BA,168,25965.85,Comum,Rodoviário,1,2358.34
MG,SC,1706,9218.75,Industrial,Rodoviário,1,8106.77
SC,MG,1212,29189.7,Frágil,Ferroviário,11,5405.38
ES,ES,2905,963.21,Industrial,Ferroviário,1,12804.28
SC,GO,2341,27386.89,Inflamável,Rodoviário,1,16104.35
ES,PR,2889,3256.28,Comum,Aéreo,5,14972.98
RJ,MG,72,20458.68,Industrial,Ferroviário,13,570.79
GO,RS,60,25876.59,Industrial,Ferroviário,1,940.04
